Entity,Code,Year,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average) | 00210091 || Value | 006121 || Percent
Chile,CHL,2015,10.8
Chile,CHL,2016,12.2
Chile,CHL,2017,13.7
Chile,CHL,2018,15.3
Chile,CHL,2019,17.3
Chile,CHL,2020,17.4
Comoros,COM,2020,79.7
Congo,COG,2015,82
Congo,COG,2016,85.3
Congo,COG,2017,87.9
Congo,COG,2018,88.2
Congo,COG,2019,88.3
Congo,COG,2020,88.7
Costa Rica,CRI,2015,12.2
Costa Rica,CRI,2016,12.9
Costa Rica,CRI,2017,13.7
Costa Rica,CRI,2018,14.5
Costa Rica,CRI,2019,15.3
Costa Rica,CRI,2020,15.9
Cote d'Ivoire,CIV,2015,34.1
Cote d'Ivoire,CIV,2016,35.7
Cote d'Ivoire,CIV,2017,37
Cote d'Ivoire,CIV,2018,38.6
Cote d'Ivoire,CIV,2019,40.6
Cote d'Ivoire,CIV,2020,42.8
Croatia,HRV,2015,6.5
Croatia,HRV,2016,6.9
Croatia,HRV,2017,7.8
Croatia,HRV,2018,10
Croatia,HRV,2019,11
Croatia,HRV,2020,11.4
Czechia,CZE,2015,5.8
Czechia,CZE,2016,5.1
Czechia,CZE,2017,3.9
Czechia,CZE,2018,3.8
Czechia,CZE,2019,4.2
Czechia,CZE,2020,5.8
Democratic Republic of Congo,COD,2019,69.2
Democratic Republic of Congo,COD,2020,72.3
Denmark,DNK,2015,5.9
Denmark,DNK,2016,5.8
Denmark,DNK,2017,5.4
Denmark,DNK,2018,5.2
Denmark,DNK,2019,5
Denmark,DNK,2020,5.5
Djibouti,DJI,2020,49.2
Eastern Africa (FAO),,2015,58.7
Eastern Africa (FAO),,2016,61.5
Eastern Africa (FAO),,2017,63.5
Eastern Africa (FAO),,2018,63.6
Eastern Africa (FAO),,2019,64.3
Eastern Africa (FAO),,2020,65.8
Eastern Asia (FAO),,2015,6.1
Eastern Asia (FAO),,2016,7.4
Eastern Asia (FAO),,2017,8.6
Eastern Asia (FAO),,2018,9
Eastern Asia (FAO),,2019,8.3
Eastern Asia (FAO),,2020,7.1
Eastern Asia and South-eastern Asia (FAO),,2015,8.8
Eastern Asia and South-eastern Asia (FAO),,2016,10
Eastern Asia and South-eastern Asia (FAO),,2017,11.1
Eastern Asia and South-eastern Asia (FAO),,2018,11.3
Eastern Asia and South-eastern Asia (FAO),,2019,10.9
Eastern Asia and South-eastern Asia (FAO),,2020,10.5
Eastern Europe (FAO),,2015,11.2
Eastern Europe (FAO),,2016,11.2
Eastern Europe (FAO),,2017,10.4
Eastern Europe (FAO),,2018,9.3
Eastern Europe (FAO),,2019,9.2
Eastern Europe (FAO),,2020,9.7
Ecuador,ECU,2015,20.7
Ecuador,ECU,2016,23.3
Ecuador,ECU,2017,26.2
Ecuador,ECU,2018,29.2
Ecuador,ECU,2019,32.7
Ecuador,ECU,2020,36.8
Egypt,EGY,2015,27.8
Egypt,EGY,2016,29.9
Egypt,EGY,2017,33.1
Egypt,EGY,2018,31.2
Egypt,EGY,2019,27.8
Egypt,EGY,2020,27.3
El Salvador,SLV,2015,42.2
El Salvador,SLV,2016,41.6
El Salvador,SLV,2017,41.6
El Salvador,SLV,2018,42.2
El Salvador,SLV,2019,45.1
El Salvador,SLV,2020,46.5
Estonia,EST,2015,9.5
Estonia,EST,2016,8.3
Estonia,EST,2017,8.2
Estonia,EST,2018,7.4
Estonia,EST,2019,7.9
Estonia,EST,2020,7.9
Eswatini,SWZ,2020,67
Ethiopia,ETH,2015,56.2
Ethiopia,ETH,2016,58.3
Ethiopia,ETH,2017,59.4
Ethiopia,ETH,2018,57.9
Ethiopia,ETH,2019,56.3
Ethiopia,ETH,2020,56.2
Europe (FAO),,2015,8.7
Europe (FAO),,2016,8.6
Europe (FAO),,2017,8.1
Europe (FAO),,2018,7.5
Europe (FAO),,2019,7.3
Europe (FAO),,2020,7.4
Fiji,FJI,2019,14.3
Fiji,FJI,2020,19.3
Finland,FIN,2015,9.3
Finland,FIN,2016,8.4
Finland,FIN,2017,8.3
Finland,FIN,2018,7.7
Finland,FIN,2019,8
Finland,FIN,2020,8.8
France,FRA,2015,6.8
France,FRA,2016,6.3
France,FRA,2017,6.3
France,FRA,2018,6
France,FRA,2019,5.8
France,FRA,2020,5.9
Gambia,GMB,2016,52.7
Gambia,GMB,2017,52.7
Gambia,GMB,2018,54.3
Gambia,GMB,2019,56
Gambia,GMB,2020,58
Georgia,GEO,2015,31.8
Georgia,GEO,2016,33.8
Georgia,GEO,2017,35.5
Georgia,GEO,2018,38.3
Georgia,GEO,2019,39.7
Georgia,GEO,2020,38.8
Germany,DEU,2015,4.1
Germany,DEU,2016,3.8
Germany,DEU,2017,3.6
Germany,DEU,2018,3.5
Germany,DEU,2019,3.4
Germany,DEU,2020,3.5
Ghana,GHA,2015,38.3
Ghana,GHA,2016,40.8
Ghana,GHA,2017,43.8
Ghana,GHA,2018,39.5
Ghana,GHA,2019,38.2
Ghana,GHA,2020,36.6
Greece,GRC,2015,15.8
Greece,GRC,2016,16.4
Greece,GRC,2017,16.6
Greece,GRC,2018,13.3
Greece,GRC,2019,8.6
Greece,GRC,2020,6.8
Grenada,GRD,2017,23.6
Grenada,GRD,2018,23.6
Grenada,GRD,2019,23.6
Grenada,GRD,2020,22.3
Guatemala,GTM,2015,42.7
Guatemala,GTM,2016,44.2
Guatemala,GTM,2017,43.5
Guatemala,GTM,2018,45.2
Guatemala,GTM,2019,49.7
Guatemala,GTM,2020,55.9
Guinea,GIN,2015,72.5
Guinea,GIN,2016,73.4
Guinea,GIN,2017,74.1
Guinea,GIN,2018,74.1
Guinea,GIN,2019,74.1
Guinea,GIN,2020,73.3
Guinea-Bissau,GNB,2017,61.7
Guinea-Bissau,GNB,2018,64.4
Guinea-Bissau,GNB,2019,69.8
Guinea-Bissau,GNB,2020,75
Haiti,HTI,2019,82.7
Haiti,HTI,2020,82.5
High-income economies (FAO),,2015,8.2
High-income economies (FAO),,2016,7.9
High-income economies (FAO),,2017,7.6
High-income economies (FAO),,2018,7.4
High-income economies (FAO),,2019,7.3
High-income economies (FAO),,2020,7.5
Honduras,HND,2015,41.6
Honduras,HND,2016,41.4
Honduras,HND,2017,41.1
Honduras,HND,2018,40.9
Honduras,HND,2019,45.6
Honduras,HND,2020,49.9
Hungary,HUN,2015,11.3
Hungary,HUN,2016,9.4
Hungary,HUN,2017,8.8
Hungary,HUN,2018,6.9
Hungary,HUN,2019,8.6
Hungary,HUN,2020,10.6
Iceland,ISL,2015,6.4
Iceland,ISL,2016,7.2
Iceland,ISL,2017,6.8
Iceland,ISL,2018,7.2
Iceland,ISL,2019,6.6
Iceland,ISL,2020,6.3
Indonesia,IDN,2015,6
Indonesia,IDN,2016,7.3
Indonesia,IDN,2017,7.6
Indonesia,IDN,2018,7
Indonesia,IDN,2019,6.2
Indonesia,IDN,2020,6
Iran,IRN,2015,48
Iran,IRN,2016,45.3
Iran,IRN,2017,42.4
Iran,IRN,2018,40.6
Iran,IRN,2019,42.5
Iran,IRN,2020,42.4
Ireland,IRL,2015,8.9
Ireland,IRL,2016,7.2
Ireland,IRL,2017,6.6
Ireland,IRL,2018,7.2
Ireland,IRL,2019,8.3
Ireland,IRL,2020,6.5
Israel,ISR,2015,11
Israel,ISR,2016,11.6
Israel,ISR,2017,12.3
Israel,ISR,2018,12.9
Israel,ISR,2019,13.7
Israel,ISR,2020,14.2
Italy,ITA,2015,8.6
Italy,ITA,2016,7.6
Italy,ITA,2017,7.5
Italy,ITA,2018,7.2
Italy,ITA,2019,6.7
Italy,ITA,2020,6.3
Jamaica,JAM,2015,48.3
Jamaica,JAM,2016,47.4
Jamaica,JAM,2017,46.9
Jamaica,JAM,2018,45.8
Jamaica,JAM,2019,48.4
Jamaica,JAM,2020,50.3
Japan,JPN,2015,2.6
Japan,JPN,2016,2.7
Japan,JPN,2017,3.2
Japan,JPN,2018,3.2
Japan,JPN,2019,3.4
Japan,JPN,2020,3.8
Jordan,JOR,2015,30.2
Jordan,JOR,2016,31.5
Jordan,JOR,2017,32.4
Jordan,JOR,2018,35.6
Jordan,JOR,2019,37.7
Jordan,JOR,2020,43
Kazakhstan,KAZ,2017,2.1
Kazakhstan,KAZ,2018,2.1
Kazakhstan,KAZ,2019,2.3
Kazakhstan,KAZ,2020,2.7
Kenya,KEN,2015,50.7
Kenya,KEN,2016,54.8
Kenya,KEN,2017,60.9
Kenya,KEN,2018,64.4
Kenya,KEN,2019,67.7
Kenya,KEN,2020,69.5
Kiribati,KIR,2018,41
Kiribati,KIR,2019,41
Kiribati,KIR,2020,41
Kuwait,KWT,2015,12.6
Kuwait,KWT,2016,12.4
Kuwait,KWT,2017,12.3
Kuwait,KWT,2018,12.3
Kuwait,KWT,2019,12.2
Kuwait,KWT,2020,12.2
Kyrgyzstan,KGZ,2017,6.3
Kyrgyzstan,KGZ,2018,6.3
Kyrgyzstan,KGZ,2019,6.4
Kyrgyzstan,KGZ,2020,6.6
Land Locked Developing Countries (FAO),,2015,44.5
Land Locked Developing Countries (FAO),,2016,47.2
Land Locked Developing Countries (FAO),,2017,49.2
Land Locked Developing Countries (FAO),,2018,50.1
Land Locked Developing Countries (FAO),,2019,51.5
Land Locked Developing Countries (FAO),,2020,53.8
Laos,LAO,2019,29.4
Laos,LAO,2020,31.8
Latin America and the Caribbean (FAO),,2015,27.6
Latin America and the Caribbean (FAO),,2016,30.4
Latin America and the Caribbean (FAO),,2017,31.8
Latin America and the Caribbean (FAO),,2018,32
Latin America and the Caribbean (FAO),,2019,34.2
Latin America and the Caribbean (FAO),,2020,37.3
Latvia,LVA,2015,9.9
Latvia,LVA,2016,9.5
Latvia,LVA,2017,9.4
Latvia,LVA,2018,9.5
Latvia,LVA,2019,10.2
Latvia,LVA,2020,9.4
Least Developed Countries (FAO),,2015,49.7
Least Developed Countries (FAO),,2016,51.3
Least Developed Countries (FAO),,2017,52.3
Least Developed Countries (FAO),,2018,53
Least Developed Countries (FAO),,2019,54.1
Least Developed Countries (FAO),,2020,56.2
Lebanon,LBN,2018,14.7
Lebanon,LBN,2019,21.2
Lebanon,LBN,2020,29.1
Lesotho,LSO,2018,49.7
Lesotho,LSO,2019,52
Lesotho,LSO,2020,54.4
Liberia,LBR,2015,79.7
Liberia,LBR,2016,80.7
Liberia,LBR,2017,81
Liberia,LBR,2019,80.6
Liberia,LBR,2020,80.6
Libya,LBY,2015,29.1
Libya,LBY,2016,30.9
Libya,LBY,2017,33.2
Libya,LBY,2018,35.7
Libya,LBY,2019,37.4
Libya,LBY,2020,39.4
Lithuania,LTU,2015,15.3
Lithuania,LTU,2016,13.3
Lithuania,LTU,2017,12.3
Lithuania,LTU,2018,10.7
Lithuania,LTU,2019,11.3
Lithuania,LTU,2020,9.8
Low Income Food Deficit Countries (FAO),,2015,35.4
Low Income Food Deficit Countries (FAO),,2016,36.2
Low Income Food Deficit Countries (FAO),,2017,37.9
Low Income Food Deficit Countries (FAO),,2018,39.8
Low Income Food Deficit Countries (FAO),,2019,43.5
Low Income Food Deficit Countries (FAO),,2020,45.6
Low income economies (FAO),,2015,54.5
Low income economies (FAO),,2016,56.5
Low income economies (FAO),,2017,58.1
Low income economies (FAO),,2018,58.6
Low income economies (FAO),,2019,59.6
Low income economies (FAO),,2020,61.5
Lower-middle-income economies (FAO),,2015,27.6
Lower-middle-income economies (FAO),,2016,28
Lower-middle-income economies (FAO),,2017,29.4
Lower-middle-income economies (FAO),,2018,31
Lower-middle-income economies (FAO),,2019,34.8
Lower-middle-income economies (FAO),,2020,37.3
Luxembourg,LUX,2015,4.7
Luxembourg,LUX,2016,4
Luxembourg,LUX,2017,3.3
Luxembourg,LUX,2018,3.3
Luxembourg,LUX,2019,3.1
Luxembourg,LUX,2020,2.8
Madagascar,MDG,2018,58
Madagascar,MDG,2019,59.6
Madagascar,MDG,2020,61.1
Malawi,MWI,2015,78.1
Malawi,MWI,2016,79.2
Malawi,MWI,2017,80.3
Malawi,MWI,2018,78.8
Malawi,MWI,2019,79.9
Malawi,MWI,2020,81.3
Malaysia,MYS,2015,17.4
Malaysia,MYS,2016,15.1
Malaysia,MYS,2017,15.1
Malaysia,MYS,2018,15.1
Malaysia,MYS,2019,14.9
Malaysia,MYS,2020,15.4
Maldives,MDV,2020,13.4
Malta,MLT,2015,5.9
Malta,MLT,2016,5.6
Malta,MLT,2017,5.1
Malta,MLT,2018,4.4
Malta,MLT,2019,4.3
Malta,MLT,2020,5.2
Mauritania,MRT,2015,26.3
Mauritania,MRT,2016,29.2
Mauritania,MRT,2017,32.3
Mauritania,MRT,2018,35.9
Mauritania,MRT,2019,41.2
Mauritania,MRT,2020,45.3
Mauritius,MUS,2015,13
Mauritius,MUS,2016,16.6
Mauritius,MUS,2017,18.5
Mauritius,MUS,2018,20.7
Mauritius,MUS,2019,24.2
Mauritius,MUS,2020,28.2
Mexico,MEX,2015,25.6
Mexico,MEX,2016,24.3
Mexico,MEX,2017,23
Mexico,MEX,2018,23
Mexico,MEX,2019,24.6
Mexico,MEX,2020,26.1
Middle Africa (FAO),,2019,69.7
Middle Africa (FAO),,2020,71.9
Moldova,MDA,2015,19.3
Moldova,MDA,2016,21
Moldova,MDA,2017,24.6
Moldova,MDA,2018,27.5
Moldova,MDA,2019,27.2
Moldova,MDA,2020,24.9
Mongolia,MNG,2015,21
Mongolia,MNG,2016,25.7
Mongolia,MNG,2017,27.1
Mongolia,MNG,2018,27.5
Mongolia,MNG,2019,26.2
Mongolia,MNG,2020,25.7
Montenegro,MNE,2015,12.6
Montenegro,MNE,2016,11.3
Montenegro,MNE,2017,12
Montenegro,MNE,2018,12.9
Montenegro,MNE,2019,13.5
Montenegro,MNE,2020,14
Morocco,MAR,2015,26.7
Morocco,MAR,2016,26.3
Morocco,MAR,2017,26.1
Morocco,MAR,2018,26.7
Morocco,MAR,2019,28
Morocco,MAR,2020,31.6
Mozambique,MOZ,2017,68.4
Mozambique,MOZ,2018,68.4
Mozambique,MOZ,2019,71.1
Mozambique,MOZ,2020,73.7
Myanmar,MMR,2019,22.2
Myanmar,MMR,2020,25.5
Namibia,NAM,2015,53.2
Namibia,NAM,2016,54.2
Namibia,NAM,2017,55.3
Namibia,NAM,2018,56.4
Namibia,NAM,2019,57.6
Namibia,NAM,2020,57.9
Nepal,NPL,2015,29.5
Nepal,NPL,2016,31.2
Nepal,NPL,2017,31.6
Nepal,NPL,2018,33.8
Nepal,NPL,2019,36.4
Nepal,NPL,2020,37.8
Netherlands,NLD,2015,5.7
Netherlands,NLD,2016,5.5
Netherlands,NLD,2017,5.1
Netherlands,NLD,2018,5.1
Netherlands,NLD,2019,4.7
Netherlands,NLD,2020,4.4
New Zealand,NZL,2015,10
New Zealand,NZL,2016,11.3
New Zealand,NZL,2017,13.3
New Zealand,NZL,2018,13.9
New Zealand,NZL,2019,14
New Zealand,NZL,2020,14.5
Niger,NER,2017,50
Niger,NER,2018,52.1
Niger,NER,2019,56.4
Nigeria,NGA,2015,34.7
Nigeria,NGA,2016,38.7
Nigeria,NGA,2017,42.8
Nigeria,NGA,2018,47.1
Nigeria,NGA,2019,53.5
Nigeria,NGA,2020,58.5
North Macedonia,MKD,2015,15.1
North Macedonia,MKD,2016,13.7
North Macedonia,MKD,2017,14.3
North Macedonia,MKD,2018,14.4
North Macedonia,MKD,2019,17.7
North Macedonia,MKD,2020,20.9
Northern Africa (FAO),,2015,28.7
Northern Africa (FAO),,2016,29.9
Northern Africa (FAO),,2017,31.4
Northern Africa (FAO),,2018,31
Northern Africa (FAO),,2019,30
Northern Africa (FAO),,2020,31.1
Northern America (FAO),,2015,9.9
Northern America (FAO),,2016,9.3
Northern America (FAO),,2017,8.5
Northern America (FAO),,2018,8.1
Northern America (FAO),,2019,8
Northern America (FAO),,2020,8.1
Northern America and Europe (FAO),,2015,9.1
Northern America and Europe (FAO),,2016,8.8
Northern America and Europe (FAO),,2017,8.2
Northern America and Europe (FAO),,2018,7.7
Northern America and Europe (FAO),,2019,7.5
Northern America and Europe (FAO),,2020,7.6
Northern Europe (FAO),,2015,6.7
Northern Europe (FAO),,2016,6.5
Northern Europe (FAO),,2017,6
Northern Europe (FAO),,2018,5.5
Northern Europe (FAO),,2019,4.9
Northern Europe (FAO),,2020,4.6
Norway,NOR,2015,4.8
Norway,NOR,2016,5
Norway,NOR,2017,4.8
Norway,NOR,2018,4.8
Norway,NOR,2019,4.1
Norway,NOR,2020,4.3
Oceania (FAO),,2015,11.1
Oceania (FAO),,2016,12.1
Oceania (FAO),,2017,13.2
Oceania (FAO),,2018,13.7
Oceania (FAO),,2019,12.9
Oceania (FAO),,2020,12.9
Pakistan,PAK,2015,14
Pakistan,PAK,2016,12.1
Pakistan,PAK,2017,12.8
Pakistan,PAK,2018,14.2
Pakistan,PAK,2019,24.3
Pakistan,PAK,2020,32.6
Palestine,PSE,2017,26.3
Palestine,PSE,2018,26.8
Palestine,PSE,2019,27.8
Palestine,PSE,2020,28.7
Paraguay,PRY,2015,8.3
Paraguay,PRY,2016,10.6
Paraguay,PRY,2017,15.6
Paraguay,PRY,2018,21.3
Paraguay,PRY,2019,24
Paraguay,PRY,2020,25.3
Peru,PER,2015,37.2
Peru,PER,2016,42.6
Peru,PER,2017,42.9
Peru,PER,2018,44.9
Peru,PER,2019,47.8
Peru,PER,2020,50.5
Philippines,PHL,2018,41.2
Philippines,PHL,2019,42.7
Philippines,PHL,2020,43.8
Poland,POL,2015,8.9
Poland,POL,2016,6.3
Poland,POL,2017,5.3
Poland,POL,2018,4.3
Poland,POL,2019,5.8
Poland,POL,2020,7.4
Portugal,PRT,2015,14.7
Portugal,PRT,2016,13.2
Portugal,PRT,2017,11.6
Portugal,PRT,2018,10.7
Portugal,PRT,2019,11.5
Portugal,PRT,2020,11.6
Romania,ROU,2015,19.3
Romania,ROU,2016,16.6
Romania,ROU,2017,14.7
Romania,ROU,2018,14.5
Romania,ROU,2019,13.9
Romania,ROU,2020,13.4
Russia,RUS,2015,8.2
Russia,RUS,2016,8.9
Russia,RUS,2017,7.9
Russia,RUS,2018,7.1
Russia,RUS,2019,6
Russia,RUS,2020,5.5
Saint Kitts and Nevis,KNA,2015,21.1
Saint Kitts and Nevis,KNA,2016,21.1
Saint Kitts and Nevis,KNA,2017,21.1
Saint Kitts and Nevis,KNA,2018,21.1
Saint Kitts and Nevis,KNA,2019,24
Saint Kitts and Nevis,KNA,2020,26.9
Saint Lucia,LCA,2015,22.2
Saint Lucia,LCA,2016,22.2
Saint Lucia,LCA,2017,22.2
Saint Vincent and the Grenadines,VCT,2017,33.3
Saint Vincent and the Grenadines,VCT,2018,33.3
Saint Vincent and the Grenadines,VCT,2019,33.3
Saint Vincent and the Grenadines,VCT,2020,33.3
Samoa,WSM,2017,23.6
Samoa,WSM,2018,23.6
Samoa,WSM,2019,23.6
Samoa,WSM,2020,23.6
Sao Tome and Principe,STP,2020,54.6
Senegal,SEN,2015,39
Senegal,SEN,2016,37.1
Senegal,SEN,2017,35.8
Senegal,SEN,2018,40
Senegal,SEN,2019,44
Senegal,SEN,2020,49.2
Serbia,SRB,2015,11.4
Serbia,SRB,2016,12.8
Serbia,SRB,2017,12.5
Serbia,SRB,2018,12.4
Serbia,SRB,2019,12
Serbia,SRB,2020,14.1
Seychelles,SYC,2015,14.3
Seychelles,SYC,2016,14.3
Seychelles,SYC,2017,14.3
Sierra Leone,SLE,2015,75.8
Sierra Leone,SLE,2016,81.5
Sierra Leone,SLE,2017,83
Sierra Leone,SLE,2018,83
Sierra Leone,SLE,2019,85.3
Sierra Leone,SLE,2020,86.7
Singapore,SGP,2015,2.8
Singapore,SGP,2016,3.1
Singapore,SGP,2017,4.1
Singapore,SGP,2018,4.7
Singapore,SGP,2019,4.5
Singapore,SGP,2020,4.6
Slovakia,SVK,2015,6.2
Slovakia,SVK,2016,5.3
Slovakia,SVK,2017,5
Slovakia,SVK,2018,5
Slovakia,SVK,2019,6
Slovakia,SVK,2020,7.7
Slovenia,SVN,2015,12.3
Slovenia,SVN,2016,11.8
Slovenia,SVN,2017,11.2
Slovenia,SVN,2018,10.2
Slovenia,SVN,2019,8.2
Slovenia,SVN,2020,7.4
Small Island Developing States (FAO),,2015,46
Small Island Developing States (FAO),,2016,46.1
Small Island Developing States (FAO),,2017,46.9
Small Island Developing States (FAO),,2018,47.1
Small Island Developing States (FAO),,2019,48.5
Small Island Developing States (FAO),,2020,48.9
Somalia,SOM,2020,77.4
South Africa,ZAF,2018,17.4
South Africa,ZAF,2019,18.2
South Africa,ZAF,2020,19
South America (FAO),,2015,23.4
South America (FAO),,2016,28
South America (FAO),,2017,30.4
South America (FAO),,2018,30.6
South America (FAO),,2019,32.9
South America (FAO),,2020,36.6
South Korea,KOR,2015,4.8
South Korea,KOR,2016,5
South Korea,KOR,2017,5.4
South Korea,KOR,2018,5.2
South Korea,KOR,2019,5.1
South Korea,KOR,2020,5.3
South Sudan,SSD,2017,85.1
South Sudan,SSD,2018,84.9
South Sudan,SSD,2019,85.7
South Sudan,SSD,2020,86.4
South-eastern Asia (FAO),,2015,15.9
South-eastern Asia (FAO),,2016,16.7
South-eastern Asia (FAO),,2017,17.4
South-eastern Asia (FAO),,2018,17.3
South-eastern Asia (FAO),,2019,17.7
South-eastern Asia (FAO),,2020,18.8
Southern Africa (FAO),,2015,21.6
Southern Africa (FAO),,2016,21.8
Southern Africa (FAO),,2017,21.9
Southern Africa (FAO),,2018,21.9
Southern Africa (FAO),,2019,22.8
Southern Africa (FAO),,2020,23.7
Southern Asia (FAO),,2015,27.7
Southern Asia (FAO),,2016,27.1
Southern Asia (FAO),,2017,28.4
Southern Asia (FAO),,2018,30.8
Southern Asia (FAO),,2019,36.5
Southern Asia (FAO),,2020,39.4
Southern Europe (FAO),,2015,9.9
Southern Europe (FAO),,2016,9.7
Southern Europe (FAO),,2017,9.5
Southern Europe (FAO),,2018,9.5
Southern Europe (FAO),,2019,9
Southern Europe (FAO),,2020,8.9
Spain,ESP,2015,7.1
Spain,ESP,2016,7.5
Spain,ESP,2017,7.5
Spain,ESP,2018,8.6
Spain,ESP,2019,8.8
Spain,ESP,2020,8.6
Sri Lanka,LKA,2015,5.9
Sri Lanka,LKA,2016,5.8
Sri Lanka,LKA,2017,6.5
Sri Lanka,LKA,2018,7.6
Sri Lanka,LKA,2019,8.9
Sri Lanka,LKA,2020,10
Sub-Saharan Africa (FAO),,2015,50.7
Sub-Saharan Africa (FAO),,2016,53.3
Sub-Saharan Africa (FAO),,2017,55.3
Sub-Saharan Africa (FAO),,2018,56.4
Sub-Saharan Africa (FAO),,2019,58.5
Sub-Saharan Africa (FAO),,2020,60.9
